QuoteNumber,QuoteConversion_Flag
93930,1
93935,1
93936,1
93937,1
93939,1
93940,1
93942,1
93943,1
93945,1
93946,1
93951,1
93956,1
93958,0
93962,1
93963,1
93967,1
93971,1
93974,1
93982,1
93984,1
93986,0
93992,1
93994,1
93996,1
93997,0
93999,0
94000,1
94002,1
94007,1
94009,1
94016,0
94017,1
94018,1
94019,1
94021,0
94023,1
94024,0
94026,1
94028,1
94034,1
94040,1
94043,0
94044,1
94045,0
94046,1
94047,0
94048,1
94053,0
94056,1
94059,0
94060,0
94061,1
94062,1
94070,1
94071,1
94073,0
94074,1
94075,0
94076,1
94077,1
94078,1
94081,1
94090,1
94092,0
94093,0
94096,1
94098,1
94100,1
94102,0
94103,1
94104,1
94105,1
94108,1
94109,1
94110,1
94117,1
94119,1
94121,0
94124,1
94127,1
94143,1
94144,1
94149,1
94152,1
94154,1
94157,0
94162,1
94163,1
94165,1
94166,1
94171,1
94179,1
94180,1
94185,1
94186,1
94188,1
94189,1
94192,1
94196,1
94197,0
94200,0
94201,1
94205,1
94207,0
94209,0
94211,1
94212,0
94215,1
94217,0
94218,1
94221,1
94226,1
94227,1
94231,1
94232,0
94233,1
94235,1
94236,1
94239,1
94241,1
94242,1
94244,1
94246,1
94250,0
94261,0
94262,1
94263,1
94264,1
94271,0
94272,1
94274,1
94275,1
94279,1
94282,1
94283,1
94284,1
94286,1
94293,1
94294,1
94296,0
94297,1
94298,0
94299,1
94300,0
94305,1
94306,0
94308,1
94309,1
94310,1
94311,0
94312,1
94314,1
94317,0
94322,0
94327,0
94328,1
94331,1
94334,1
94340,1
94341,1
94344,1
94345,0
94348,1
94351,0
94352,1
94355,0
94357,1
94358,0
94359,1
94363,1
94364,1
94374,1
94376,0
94377,0
94379,1
94382,1
94384,1
94388,1
94394,0
94397,0
94410,0
94412,0
94414,0
94415,1
94416,1
94417,1
94418,1
94421,1
94422,0
94423,1
94424,1
94429,1
94430,0
94431,1
94432,1
94434,1
94436,1
94439,1
94440,0
94441,0
94455,1
94457,1
94459,1
94461,1
94462,0
94465,1
94466,1
94469,1
94470,0
94471,1
94472,1
94473,1
94474,1
94475,1
94477,0
94482,1
94493,1
94494,1
94496,1
94504,1
94508,1
94510,1
94512,1
94516,1
94517,1
94521,1
94524,0
94525,1
94527,1
94530,1
94532,1
94535,1
94536,1
94539,1
94541,1
94543,1
94544,1
94549,1
94550,1
94552,0
94554,1
94555,1
94556,1
94558,1
94562,0
94563,0
94564,1
94567,1
94569,1
94571,1
94574,1
94580,1
94583,1
94588,1
94591,1
94594,0
94595,1
94599,1
94601,1
94603,1
94605,1
94608,1
94609,1
94611,1
94612,1
94613,0
94617,0
94618,1
94623,1
94626,1
94629,1
94630,1
94636,0
94637,1
94638,1
94639,0
94641,1
94644,1
94648,1
94650,1
94651,1
94652,1
94653,1
94660,1
94663,1
94667,1
94668,0
94669,1
94671,1
94672,1
94676,0
94678,1
94681,1
94683,1
94690,0
94691,1
94692,1
94693,1
94696,0
94697,1
94698,1
94709,0
94715,1
94720,1
94721,1
94724,1
94727,1
94728,1
94735,1
94736,1
94739,1
94743,1
94748,0
94749,0
94756,1
94757,1
94758,0
94759,0
94761,1
94763,0
94764,1
94769,0
94771,1
94773,1
94775,1
94777,1
94780,1
94783,1
94784,0
94785,1
94790,1
94792,0
94793,0
94794,0
94803,1
94804,0
94807,1
94808,1
94809,1
94810,1
94811,1
94812,0
94813,1
94815,1
94816,1
94821,1
94822,1
94823,0
94826,0
94830,0
94832,1
94837,1
94839,1
94841,1
94842,1
94845,1
94846,1
94847,1
94849,0
94850,1
94851,0
94852,1
94856,1
94858,0
94864,0
94866,1
94867,0
94870,1
94873,1
94875,1
94879,0
94884,0
94890,1
94893,1
94894,1
94898,1
94900,1
94901,0
94902,1
94904,1
94906,1
94910,1
94911,1
94912,0
94913,1
94916,1
94918,1
94921,1
94922,1
94924,1
94926,0
94927,1
94929,1
94931,1
94935,1
94941,1
94943,1
94944,1
94948,1
94949,0
94951,1
94954,1
94955,0
94957,1
94960,0
94961,1
94963,1
94964,1
94970,1
94972,1
94973,1
94974,1
94977,1
94978,1
94979,0
94980,1
94981,1
94983,1
94987,0
94990,1
94991,1
94992,1
94993,0
94995,1
94997,0
95003,1
95006,1
95009,1
95010,0
95012,0
95013,1
95016,1
95017,0
95021,1
95022,0
95024,1
95025,0
95029,1
95032,1
95033,1
95037,1
95038,0
95044,0
95047,0
95049,1
95056,1
95057,1
95060,1
95062,0
95064,0
95067,0
95068,1
95069,0
95074,1
95076,1
95079,1
95084,1
95085,0
95086,1
95090,1
95095,1
95097,1
95098,1
95102,1
95104,1
95106,0
95107,1
95109,1
95111,1
95115,1
95117,1
95118,1
95121,1
95123,1
95125,1
95126,0
95127,1
95131,1
95136,1
95142,1
95144,1
95151,1
95152,0
95156,1
95160,0
95161,1
95162,0
95166,1
95171,1
95174,1
95176,0
95179,1
95192,1
95194,1
95197,0
95199,1
95201,0
95202,0
95204,1
95205,1
95210,1
95219,0
95223,1
95231,0
95233,1
95238,0
95239,0
95240,1
95241,0
95245,1
95251,1
95254,1
95257,0
95261,1
95263,0
95265,0
95266,1
95267,1
95268,1
95274,1
95281,1
95282,1
95286,1
95288,1
95291,1
95292,1
95294,0
95295,1
95296,1
95300,1
95303,1
95306,1
95309,1
95317,0
95320,1
95323,1
95324,1
95325,1
95328,1
95330,1
95332,1
95336,1
95339,1
95340,0
95341,1
95342,1
95344,1
95351,1
95352,1
95354,1
95357,1
95361,1
95362,0
95363,1
95367,0
95369,1
95374,1
95383,0
95387,1
95389,1
95391,1
95392,1
95393,0
95394,1
95395,1
95399,1
95400,1
95404,1
95405,1
95406,1
95408,0
95411,1
95418,1
95420,1
95421,0
95422,1
95426,0
95430,1
95432,0
95439,1
95441,0
95442,1
95445,0
95449,1
95451,1
95453,0
95457,1
95458,1
95461,1
95464,1
95467,0
95468,1
95470,0
95471,1
95476,1
95478,1
95479,1
95480,1
95481,0
95484,1
95488,1
95490,1
95499,1
95500,1
95501,1
95508,1
95510,1
95511,1
95512,1
95513,1
95514,1
95519,1
95524,0
95529,1
95530,1
95532,1
95538,1
95541,1
95543,1
95545,1
95553,0
95555,0
95556,1
95557,1
95559,1
95560,1
95565,1
95566,0
95567,1
95572,1
95579,1
95581,0
95583,1
95584,1
95585,1
95587,1
95591,0
95592,0
95594,1
95598,1
95599,1
95600,0
95601,1
95605,1
95607,1
95608,1
95609,1
95610,0
95613,1
95615,0
95620,1
95624,1
95627,1
95629,1
95631,1
95632,1
95634,0
95639,0
95642,1
95643,1
95645,0
95646,1
95648,1
95649,1
95653,0
95655,0
95659,0
95660,1
95663,0
95665,1
95667,1
95668,0
95672,1
95673,1
95676,0
95679,1
95680,1
95681,1
95684,1
95685,1
95687,1
95688,1
95689,1
95690,1
95691,1
95696,1
95700,1
95701,0
95702,1
95704,1
95706,1
95707,1
95709,1
95711,1
95712,0
95714,1
95716,1
95720,1
95721,1
95723,1
95724,1
95729,0
95735,1
95740,1
95741,1
95742,1
95744,0
95745,1
95748,1
95749,1
95750,1
95751,1
95752,1
95753,1
95755,0
95756,1
95760,0
95761,1
95763,1
95765,1
95766,1
95768,1
95771,1
95773,0
95777,1
95778,1
95779,0
95782,1
95787,1
95788,1
95789,1
95791,1
95792,0
95793,1
95798,1
95799,1
95801,1
95802,1
95809,1
95810,1
95817,1
95819,0
95820,1
95823,1
95825,1
95830,0
95832,1
95834,0
95838,0
95839,1
95840,0
95843,1
95847,1
95849,1
95858,1
95861,1
95864,1
95866,1
95871,1
95875,0
95881,1
95883,1
95886,1
95889,1
95890,1
95892,1
95897,1
95900,1
95903,0
95904,1
95905,1
95909,1
95910,0
95912,1
95914,1
95915,1
95916,1
95917,0
95920,0
95924,0
95925,1
95928,0
95931,1
95933,1
95935,1
95936,1
95937,0
95938,1
95945,1
95947,0
95948,0
95956,1
95958,1
95966,1
95967,0
95969,0
95971,0
95975,1
95976,0
95978,1
95981,1
95983,1
95984,1
95985,1
95987,1
95988,0
95990,1
95991,0
95997,1
96001,1
96002,1
96005,1
96012,1
96013,1
96014,1
96019,1
96020,1
96028,0
96030,1
96031,1
96033,1
96034,1
96037,1
96038,0
96041,1
96042,1
96043,1
96047,1
96048,1
96054,0
96055,0
96063,1
96064,1
96068,1
96072,0
96073,1
96076,0
96083,1
96085,0
96086,1
96088,1
96090,0
96091,1
96092,1
96093,1
96099,0
96101,0
96103,1
96105,0
96107,0
96109,1
96112,1
96115,1
96120,0
96121,1
96123,1
96125,1
96126,0
96127,1
96130,1
96132,1
96135,1
96136,1
96138,1
96140,1
96141,1
96146,0
96147,0
96148,1
96152,0
96156,1
96158,0
96160,1
96161,1
96162,1
96163,0
96164,1
96167,0
96171,0
96172,0
96174,1
96175,1
96176,0
96177,0
96179,0
96182,0
96183,1
96184,0
96185,1
96193,1
96197,1
96202,0
96203,1
96204,1
96207,1
96209,1
96210,0
96212,1
96216,1
96217,1
96218,1
96222,0
96223,1
96224,0
96226,1
96227,1
96228,1
96230,1
96233,1
96239,1
96242,1
96252,0
96259,0
96262,1
96266,1
96267,1
96270,1
96271,1
96274,1
96275,1
96277,1
96278,1
96280,1
96283,1
96286,1
96287,1
96289,1
96291,1
96292,0
96293,0
96294,1
96296,1
96298,1
96299,1
96301,1
96302,1
96304,1
96309,1
96310,0
96311,1
96313,1
96318,1
96319,0
96320,1
96321,1
96324,1
96326,0
96328,1
96329,1
96331,0
96332,1
96333,1
96335,1
96337,0
96343,0
96345,1
96346,1
96348,1
96350,0
96351,1
96359,1
96360,1
96363,1
96365,1
96366,1
96367,1
96368,1
96369,1
96371,1
96372,1
96374,1
96375,1
96376,1
96380,0
96382,0
96393,0
96394,1
96395,1
96402,1
96407,1
96409,0
96414,1
96415,1
96416,1
96426,1
96433,0
96434,1
96435,0
96445,0
96450,0
96451,0
96453,1
96454,1
96462,1
96463,1
96464,1
96466,1
96468,1
96470,1
96472,0
96474,1
96476,0
96477,1
96482,1
96487,1
96488,1
96489,1
96491,1
96492,1
96494,1
96495,0
96496,0
96497,1
96503,0
96506,1
96507,1
96508,0
96512,0
96519,1
96520,0
96521,1
96525,0
96526,1
96530,0
96531,1
96532,1
96542,0
96543,0
96544,1
96545,0
96547,1
96553,1
96554,1
96556,0
96560,1
96561,1
96565,1
96568,1
96570,0
96572,1
96573,1
96577,1
96578,1
96579,1
96580,0
96581,1
96585,1
96586,1
96587,0
96600,1
96603,1
96606,1
96611,1
96613,1
96615,0
96617,1
96625,1
96626,1
96627,0
96630,1
96635,1
96636,0
96639,1
96640,1
96641,1
96644,1
96645,1
96648,1
96654,0
96656,1
96657,0
96658,1
96659,0
96662,1
96670,1
96673,1
96677,1
96680,1
96682,1
96686,0
96687,1
96690,1
96692,1
96699,1
96700,1
96704,1
96705,1
96706,1
96709,1
96710,1
96711,1
96714,0
96715,1
96717,0
96719,0
96720,1
96721,1
96722,1
96723,1
96726,0
96727,0
96729,1
96730,1
96732,1
96733,1
96735,1
96737,1
96738,1
96740,1
96741,1
96744,1
96745,0
96747,0
96749,0
96756,0
96757,1
96761,1
96762,1
96765,1
96769,0
96772,1
96773,1
96774,0
96775,1
96777,1
96780,1
96781,1
96784,0
96787,0
96789,1
96790,1
96792,1
96796,1
96797,0
96804,1
96805,0
96808,1
96810,1
96812,1
96816,1
96817,1
96823,1
96824,0
96826,1
96827,0
96829,0
96832,1
96834,0
96839,0
96840,1
96845,1
96846,1
96847,1
96848,1
96850,1
96851,0
96855,1
96857,1
96859,1
96860,1
96862,1
96863,1
96864,1
96865,1
96870,1
96874,1
96876,0
96885,1
96886,0
96887,1
96890,1
96891,1
96895,1
96896,1
96898,1
96900,0
96905,1
96906,1
96908,1
96909,1
96913,1
96914,1
96915,1
96916,1
96917,1
96920,0
96921,1
96925,0
96926,1
96931,1
96939,1
96940,1
96947,0
96950,1
96952,1
96953,1
96955,1
96957,1
96961,0
96962,1
96964,0
96966,1
96968,1
96970,0
96972,0
96974,1
96978,1
96979,1
96980,1
96983,1
96984,1
96985,1
96987,1
96988,1
96989,1
96990,1
96991,1
96993,1
96994,1
96996,1
96997,1
96998,1
96999,1
97004,1
97005,1
97006,1
97011,1
97014,1
97015,1
97017,0
97018,0
97019,1
97020,1
97024,1
97025,0
97026,0
97032,1
97036,1
97038,1
97044,0
97046,1
97048,0
97053,1
97055,1
97056,1
97058,1
97061,1
97063,0
97065,1
97066,1
97069,1
97073,1
97075,1
97081,1
97090,1
97094,0
97096,1
97099,1
97102,1
97110,1
97111,0
97112,1
97113,1
97114,1
97115,1
97116,1
97119,1
97121,1
97125,1
97126,1
97129,0
97130,1
97136,1
97137,1
97140,1
97141,1
97142,1
97146,1
97147,1
97148,1
97151,1
97153,1
97154,1
97158,1
97161,1
97162,1
97163,1
97164,0
97165,0
97170,1
97171,1
97172,1
97182,1
97183,1
97184,1
97188,0
97190,1
97193,1
97195,1
97198,0
97199,1
97201,0
97202,0
97205,0
97206,1
97209,1
97212,1
97213,0
97215,0
97219,1
97221,1
97222,1
97223,1
97224,1
97225,1
97226,1
97228,1
97229,1
97230,1
97231,1
97232,1
97233,1
97234,1
97236,1
97237,0
97238,0
97246,0
97247,1
97248,0
97251,1
97252,1
97253,1
97255,1
97260,0
97261,1
97263,1
97265,1
97266,1
97270,0
97272,1
97274,0
97279,1
97280,1
97281,1
97285,1
97287,1
97288,1
97289,1
97292,1
97295,1
97299,1
97302,1
97305,1
97306,1
97309,1
97310,1
97311,1
97312,0
97313,1
97316,1
97319,1
97321,1
97322,0
97329,1
97335,1
97336,1
97337,0
97340,1
97344,1
97349,1
97350,0
97351,1
97359,0
97366,0
97367,1
97370,1
97371,1
97372,1
97373,1
97375,1
97379,1
97383,1
97385,0
97388,1
97390,0
97393,1
97394,0
97399,1
97400,1
97406,1
97407,1
97409,1
97411,0
97413,1
97418,0
97421,1
97423,1
97424,0
97426,1
97430,1
97431,1
97433,1
97435,1
97438,0
97440,1
97441,1
97445,0
97447,0
97457,1
97460,0
97466,1
97467,1
97469,1
97471,1
97475,0
97476,1
97478,1
97480,0
97482,1
97483,0
97486,1
97489,1
97491,1
97492,1
97493,1
97495,1
97498,1
97499,1
97500,0
97501,1
97504,0
97505,0
97509,1
97510,1
97514,1
97516,1
97520,0
97521,1
97522,1
97523,1
97527,1
97528,1
97530,1
97531,1
97536,1
97538,0
97541,1
97542,1
97543,1
97544,0
97546,1
97551,1
97557,1
97559,1
97561,1
97563,1
97565,0
97566,1
97577,1
97579,1
97583,1
97586,0
97590,1
97592,0
97595,0
97598,1
97600,1
97606,1
97608,1
97609,0
97617,1
97619,0
97625,1
97626,1
97629,1
97631,1
97633,0
97636,1
97637,1
97638,0
97639,1
97643,1
97646,1
97647,1
97654,1
97655,0
97658,0
97659,0
97661,1
97669,1
97670,1
97671,1
97676,1
97678,0
97679,1
97682,1
97683,1
97691,1
97693,1
97694,1
97701,1
97702,1
97706,0
97708,0
97710,1
97715,1
97717,1
97718,1
97719,1
97720,1
97724,1
97725,1
97731,0
97733,1
97737,1
97738,1
97739,0
97740,1
97743,0
97744,0
97748,1
97749,1
97750,1
97752,1
97756,1
97757,0
97759,1
97761,1
97764,1
97765,0
97775,1
97776,1
97778,1
97779,1
97784,1
97787,0
97793,1
97796,1
97801,1
97803,1
97806,0
97813,0
97814,1
97815,1
97817,1
97818,0
97820,0
97822,0
97823,1
97827,1
97828,1
97829,0
97837,1
97840,1
97841,0
97842,1
97847,0
97851,0
97852,0
97853,0
97854,1
97856,0
97860,1
97861,0
97862,1
97865,1
97866,0
97869,1
97871,1
97872,1
97880,1
97882,1
97883,1
97884,1
97886,1
97899,1
97902,0
97904,1
97905,1
97906,1
97908,1
97915,0
97920,1
97921,0
97924,0
97930,0
97934,1
97935,0
97936,1
97938,0
97939,1
97942,1
97943,1
97944,1
97947,1
97950,1
97953,1
97961,1
97963,1
97964,0
97970,1
97975,1
97977,1
97981,1
97982,1
97983,1
97984,1
97988,1
97990,1
97992,1
97995,0
97996,1
98002,1
98003,1
98009,0
98010,1
98011,0
98012,1
98013,1
98014,1
98016,0
98019,0
98020,1
98024,1
98028,1
98029,1
98031,0
98032,1
98039,1
98041,0
98043,0
98044,1
98048,1
98049,1
98051,1
98052,0
98057,1
98064,1
98065,0
98070,1
98071,1
98074,1
98077,1
98079,0
98081,1
98082,0
98083,1
98084,1
98087,1
98089,1
98091,1
98092,1
98093,0
98094,1
98097,0
98099,1
98102,1
98103,1
98107,1
98112,0
98114,1
98116,0
98120,1
98122,1
98123,1
98125,1
98128,1
98131,1
98132,1
98134,1
98137,0
98139,1
98141,1
98143,1
98146,1
98148,1
98149,1
98151,0
98155,0
98157,1
98163,1
98165,0
98166,0
98169,1
98170,1
98171,1
98173,1
98174,0
98188,0
98189,1
98191,1
98195,1
98200,0
98201,1
98209,0
98213,1
98214,1
98217,0
98218,0
98224,1
98226,0
98227,1
98229,1
98231,1
98232,1
98234,0
98235,1
98237,1
98239,1
98244,1
98245,0
98248,1
98249,0
98251,0
98252,1
98254,0
98255,1
98261,1
98265,0
98270,1
98271,1
98274,1
98275,0
98278,0
98280,1
98284,0
98287,1
98292,1
98295,1
98298,1
98299,1
98301,1
98303,1
98304,1
98305,1
98307,1
98310,0
98316,1
98317,1
98321,1
98323,1
98324,1
98329,0
98330,1
98333,1
98337,1
98344,1
98346,1
98349,1
98351,1
98353,1
98356,1
98357,1
98358,0
98365,0
98366,1
98368,1
98370,1
98371,1
98372,1
98376,1
98380,1
98383,1
98384,1
98385,0
98387,1
98389,1
98391,1
98397,1
98398,0
98399,1
98402,1
98404,1
98405,1
98407,1
98408,0
98412,0
98414,1
98415,0
98417,1
98420,0
98422,1
98424,0
98426,1
98428,1
98429,1
98431,1
98436,1
98442,1
98445,0
98447,0
98448,1
98450,1
98453,0
98459,1
98464,1
98465,1
98466,1
98468,1
98472,0
98473,0
98474,1
98475,0
98477,1
98480,1
98481,1
98484,1
98487,1
98488,1
98489,0
98491,1
98494,0
98496,1
98497,1
98505,0
98509,1
98512,0
98514,1
98515,0
98518,1
98519,0
98522,1
98527,0
98528,0
98529,1
98530,1
98531,1
98532,1
98533,1
98539,1
98540,1
98545,0
98546,0
98547,1
98548,0
98549,1
98550,1
98551,1
98552,0
98554,1
98556,1
98558,0
98560,1
98563,1
98568,1
98569,0
98570,0
98574,0
98576,1
98577,1
98578,1
98580,1
98582,0
98589,1
98590,1
98591,1
98594,0
98595,0
98599,0
98605,1
98609,1
98614,1
98615,0
98616,0
98617,1
98618,0
98620,1
98622,1
98625,0
98627,1
98628,1
98630,1
98632,1
98633,1
98635,0
98636,1
98637,1
98639,1
98640,0
98643,1
98646,1
98647,1
98648,1
98650,1
98651,0
98656,1
98660,1
98663,1
98664,1
98665,0
98669,0
98670,1
98673,0
98674,0
98675,1
98679,1
98681,1
98682,1
98683,1
98684,0
98685,1
98686,0
98687,1
98689,0
98690,1
98700,1
98702,1
98703,1
98704,1
98712,0
98720,1
98721,1
98722,0
98724,1
98725,0
98727,1
98728,1
98733,1
98734,1
98735,0
98736,1
98737,0
98740,1
98741,1
98742,1
98744,1
98746,1
98748,1
98750,1
98753,0
98754,0
98755,1
98756,1
98757,1
98760,1
98763,1
98766,1
98769,1
98770,0
98773,1
98779,0
98781,1
98782,1
98784,1
98785,1
98786,1
98787,1
98793,0
98795,1
98797,1
98799,1
98800,1
98801,1
98802,1
98804,1
98809,0
98817,0
98819,1
98821,1
98829,0
98830,0
98840,1
98841,0
98843,0
98848,1
98850,1
98851,1
98856,1
98860,1
98861,1
98865,1
98866,1
98869,1
98870,1
98872,1
98875,0
98877,1
98878,0
98879,1
98880,1
98881,1
98887,1
98888,1
98891,1
98895,0
98905,0
98906,1
98907,0
98909,1
98911,1
98913,1
98915,0
98916,1
98919,0
98920,1
98921,1
98922,1
98925,1
98928,1
98929,1
98933,1
98935,0
98937,1
98938,1
98941,1
98944,1
98947,1
98949,0
98950,0
98954,1
98955,1
98956,0
98958,1
98959,1
98961,1
98962,1
98963,1
98968,0
98970,1
98972,1
98975,1
98978,1
98979,1
98983,0
98986,1
98987,1
98990,1
98996,1
98998,1
98999,1
99000,1
99001,1
99003,1
99006,1
99007,1
99008,0
99012,1
99014,0
99019,1
99021,1
99023,1
99025,1
99041,1
99042,1
99046,0
99049,1
99051,0
99052,1
99053,1
99054,1
99058,1
99059,1
99063,0
99064,0
99067,1
99070,1
99080,1
99083,0
99085,1
99087,1
99093,1
99094,1
99095,1
99097,1
99101,0
99104,1
99106,1
99110,0
99112,0
99113,1
99117,1
99119,1
99122,1
99126,1
99130,1
99132,1
99135,1
99137,1
99138,1
99139,0
99142,1
99144,1
99158,1
99161,0
99162,1
99163,1
99164,1
99165,1
99166,0
99167,0
99172,1
99174,0
99176,1
99188,1
99194,1
99195,0
99196,1
99198,1
99199,1
99200,0
99202,1
99204,1
99207,1
99209,0
99214,0
99216,0
99220,0
99223,0
99226,1
99227,1
99228,0
99231,1
99235,1
99239,1
99240,1
99241,0
99244,0
99246,0
99247,0
99249,0
99254,1
99264,0
99266,1
99275,1
99278,1
99280,1
99282,1
99285,1
99287,1
99291,1
99294,0
99295,1
99300,1
99301,1
99305,0
99307,0
99309,1
99311,1
99313,1
99318,1
99319,1
99322,1
99324,1
99327,1
99330,1
99332,0
99335,1
99340,1
99345,1
99346,0
99348,1
99349,1
99351,1
99352,0
99354,1
99358,1
99360,1
99362,0
99365,1
99367,1
99371,1
99372,0
99374,1
99376,1
99387,1
99390,1
99391,0
99395,1
99398,1
99399,1
99402,1
99404,1
99406,0
99409,1
99416,1
99418,1
99420,1
99421,1
99422,1
99427,1
99429,1
99432,1
99434,1
99435,1
99436,1
99437,1
99438,1
99439,1
99443,1
99446,1
99447,1
99448,1
99449,1
99453,1
99457,1
99458,1
99460,0
99464,1
99466,0
99467,1
99469,1
99470,1
99476,0
99479,1
99482,1
99485,1
99486,1
99487,1
99489,1
99490,1
99493,1
99494,0
99497,1
99500,0
99503,0
99504,0
99505,0
99507,1
99511,0
99515,1
99516,1
99517,0
99524,1
99526,0
99530,0
99533,1
99536,1
99537,0
99538,1
99543,1
99546,1
99547,1
99548,1
99549,0
99554,0
99556,1
99558,1
99564,1
99570,1
99572,1
99574,1
99575,1
99579,1
99581,0
99582,1
99584,0
99586,1
99589,0
99594,1
99596,1
99600,1
99602,1
99604,1
99605,1
99614,1
99619,0
99620,1
99622,0
99623,1
99627,1
99629,1
99630,0
99634,1
99636,1
99637,1
99646,0
99647,0
99648,0
99652,1
99653,1
99655,1
99658,0
99660,1
99661,1
99662,1
99664,1
99665,1
99667,1
99669,1
99674,1
99679,0
99683,1
99684,0
99688,1
99691,1
99694,0
99695,0
99699,1
99702,0
99704,1
99708,1
99719,0
99724,1
99726,1
99728,1
99731,1
99732,1
99737,1
99739,0
99740,1
99743,1
99745,1
99746,0
99749,1
99750,1
99751,0
99752,1
99753,0
99754,1
99755,1
99757,1
99759,1
99762,1
99767,1
99770,1
99777,1
99781,0
99784,1
99785,0
99787,1
99789,0
99791,0
99792,1
99793,0
99796,1
99797,1
99798,1
99801,1
99802,0
99805,1
99806,1
99809,1
99812,1
99813,0
99814,1
99815,1
99816,0
99828,1
99832,1
99833,1
99839,1
99842,1
99843,1
99844,1
99852,1
99855,1
99857,1
99860,1
99866,0
99867,0
99873,1
99874,1
99876,1
99879,1
99880,0
99881,1
99882,0
99886,1
99887,1
99888,1
99889,1
99890,1
99892,1
99893,1
99895,1
99899,1
99902,0
99903,1
99904,0
99906,0
99908,0
99914,1
99915,1
99916,1
99917,1
99918,1
99919,1
99920,0
99921,1
99922,0
99923,0
99925,0
99926,1
99928,1
99929,1
99931,1
99934,0
99937,1
99938,1
99939,1
99941,1
99942,1
99943,0
99945,1
99947,1
99948,1
99952,1
99953,0
99954,1
99955,0
99956,1
99959,1
99960,0
99965,1
99969,1
99970,1
99971,0
99972,0
99973,1
99975,1
99977,0
99978,0
99979,1
99983,1
99985,0
99987,1
99991,1
99993,1
99994,1
99995,1
99996,1
99997,1
100005,0
100006,1
100007,1
100008,1
100011,1
100016,1
100018,1
100022,1
100024,1
100026,1
100029,1
100030,1
100031,1
100034,0
100038,1
100041,1
100043,0
100044,1
100047,1
100052,1
100053,1
100055,1
100056,1
100058,1
100059,1
100061,1
100065,0
100068,1
100070,1
100076,1
100081,0
100082,1
100083,1
100086,1
100087,1
100088,1
100089,1
100095,1
100096,1
100097,1
100099,1
100104,1
100106,1
100108,1
100109,1
100111,0
100115,1
100116,1
100117,1
100119,0
100123,0
100127,0
100130,1
100133,1
100134,0
100135,1
100137,1
100138,1
100141,0
100148,1
100149,1
100151,0
100152,1
100154,0
100155,1
100160,1
100162,1
100164,1
100165,1
100166,1
100168,0
100170,1
100171,1
100173,1
100178,1
100179,1
100180,1
100181,0
100182,0
100184,1
100186,0
100187,1
100189,1
100190,1
100193,1
100195,1
100196,1
100198,1
100201,1
100202,0
100206,0
100207,1
100213,0
100214,1
100216,0
100217,1
100219,1
100220,0
100221,1
100222,1
100223,1
100224,1
100226,1
100228,1
100230,1
100233,1
100236,0
100240,1
100243,0
100244,1
100247,1
100248,0
100249,1
100250,0
100251,1
100253,0
100255,0
100257,1
100259,1
100260,1
100263,1
100268,1
100269,1
100275,1
100286,0
100289,1
100291,1
100292,0
100296,0
100297,1
100298,1
100302,1
100303,1
100304,1
100305,1
100306,0
100309,1
100311,1
100313,0
100314,1
100317,1
100318,0
100320,0
100328,1
100329,1
100331,1
100333,1
100334,0
100338,1
100339,1
100340,0
100341,0
100342,1
100345,0
100352,1
100354,1
100362,1
100363,0
100364,0
100365,0
100366,1
100368,1
100369,1
100372,1
100375,1
100376,1
100379,1
100380,0
100382,1
100384,1
100385,0
100386,1
100387,1
100388,1
100389,1
100390,1
100391,1
100392,1
100393,1
100397,1
100406,1
100414,1
100417,1
100422,0
100424,1
100430,1
100431,1
100432,1
100434,1
100436,1
100437,1
100440,0
100444,0
100447,0
100452,1
100454,1
100458,1
100460,1
100462,1
100465,1
100466,1
100467,1
100469,1
100470,0
100475,1
100476,1
100480,1
100481,1
100483,1
100489,1
100495,0
100496,1
100497,1
100509,0
100514,1
100515,1
100516,1
100517,1
100518,0
100519,0
100520,1
100523,1
100524,0
100528,0
100530,1
100531,1
100533,1
100537,1
100542,1
100544,1
100562,1
100563,1
100565,1
100566,1
100568,1
100571,1
100573,1
100579,1
100581,1
100582,0
100584,1
100588,1
100592,1
100594,1
100595,1
100598,1
100599,0
100603,1
100605,1
100607,0
100608,1
100612,1
100614,1
100616,1
100620,1
100622,1
100624,1
100625,0
100626,1
100628,1
100631,1
100632,0
100634,1
100638,1
100640,0
100641,1
100646,1
100648,0
100650,1
100651,1
100654,0
100659,1
100661,1
100663,0
100668,0
100671,1
100675,1
100677,0
100678,1
100679,1
100680,0
100684,1
100686,1
100690,1
100691,1
100695,1
100696,1
100697,1
100698,0
100699,0
100700,0
100702,1
100703,1
100706,1
100707,1
100709,1
100713,0
100717,1
100719,0
100720,1
100722,1
100728,1
100733,0
100737,1
100740,0
100743,1
100744,1
100746,0
100747,0
100748,0
100749,0
100750,1
100754,1
100755,1
100757,0
100759,1
100761,1
100765,1
100766,1
100768,1
100769,1
100770,1
100776,0
100777,1
100778,0
100780,0
100781,0
100782,1
100783,1
100790,1
100796,0
100797,1
100799,1
100800,1
100802,1
100803,0
100804,0
100805,1
100807,1
100808,1
100814,1
100817,0
100819,0
100820,0
100822,1
100823,0
100825,1
100829,1
100830,1
100831,1
100832,1
100833,1
100835,1
100836,1
100837,1
100839,1
100841,0
100842,1
100843,1
100844,1
100845,0
100849,0
100853,0
100860,0
100863,0
100865,0
100866,1
100869,1
100872,0
100873,0
100877,1
100881,1
100882,0
100884,1
